id,rule_desc,template,cron_expression,last_run,is_active
PUB-DQ-01,daily_quotes: high < low (invalid OHLC bar),"SELECT dq.id, dq.stock_symbol, dq.quote_date, dq.open_price, dq.high_price, dq.low_price, dq.close_price
FROM public.daily_quotes dq
WHERE dq.deleted_at IS NULL AND dq.high_price IS NOT NULL AND dq.low_price IS NOT NULL
  AND dq.high_price < dq.low_price",0 0 * * *,,TRUE
PUB-DQ-02,"daily_quotes: open/close outside [low, high] range","SELECT dq.id, dq.stock_symbol, dq.quote_date, dq.open_price, dq.high_price, dq.low_price, dq.close_price
FROM public.daily_quotes dq
WHERE dq.deleted_at IS NULL AND dq.high_price IS NOT NULL AND dq.low_price IS NOT NULL
  AND (dq.close_price > dq.high_price OR dq.close_price < dq.low_price
       OR dq.open_price  > dq.high_price OR dq.open_price  < dq.low_price)",0 0 * * *,,TRUE
PUB-DQ-03,daily_quotes: non-positive close_price (<= 0),"SELECT dq.id, dq.stock_symbol, dq.quote_date, dq.close_price, dq.volume
FROM public.daily_quotes dq
WHERE dq.deleted_at IS NULL AND dq.close_price <= 0",0 0 * * *,,TRUE
PUB-DQ-04,daily_quotes: negative volume or market_cap,"SELECT dq.id, dq.stock_symbol, dq.quote_date, dq.volume, dq.market_cap
FROM public.daily_quotes dq
WHERE dq.deleted_at IS NULL AND (dq.volume < 0 OR dq.market_cap < 0)",0 0 * * *,,TRUE
PUB-DQ-05,"daily_quotes: duplicate (stock_symbol, quote_date) on a real trading day","SELECT id, stock_symbol, quote_date, close_price, dup_cnt FROM (
  SELECT id, stock_symbol, quote_date, close_price,
         count(*) OVER (PARTITION BY stock_symbol, quote_date::date) AS dup_cnt
  FROM public.daily_quotes WHERE deleted_at IS NULL AND quote_date >= date '1990-01-01'
) t WHERE dup_cnt > 1",0 0 * * *,,TRUE
PUB-DQ-10,daily_quotes: placeholder/invalid quote_date (< 1990) per symbol,"SELECT stock_symbol, count(*) AS bad_rows, min(quote_date) AS min_date, max(quote_date) AS max_date
FROM public.daily_quotes
WHERE deleted_at IS NULL AND quote_date < date '1990-01-01'
GROUP BY stock_symbol",0 0 * * *,,TRUE
PUB-DQ-06,daily_quotes: quote_date in the future,"SELECT dq.id, dq.stock_symbol, dq.quote_date, dq.close_price
FROM public.daily_quotes dq
WHERE dq.deleted_at IS NULL AND dq.quote_date > now() + interval '1 day'",0 0 * * *,,TRUE
PUB-DQ-07,daily_quotes: 52-week high < 52-week low,"SELECT dq.id, dq.stock_symbol, dq.quote_date, dq.high52, dq.low52
FROM public.daily_quotes dq
WHERE dq.deleted_at IS NULL AND dq.high52 IS NOT NULL AND dq.low52 IS NOT NULL
  AND dq.high52 < dq.low52",0 0 * * *,,TRUE
PUB-DQ-08,"daily_quotes: extreme 1-day move >50% on active non-SME (last 90d, possible bad tick)","SELECT dq.id, dq.stock_symbol, dq.quote_date, dq.prev_close, dq.close_price,
       round((dq.close_price/dq.prev_close - 1) * 100, 1) AS pct_move, cp.company_type
FROM public.daily_quotes dq
JOIN public.company_profiles cp ON cp.stock_symbol = dq.stock_symbol
WHERE dq.deleted_at IS NULL AND dq.inactive = false
  AND dq.prev_close > 0 AND dq.close_price > 0
  AND dq.quote_date > now() - interval '90 days'
  AND coalesce(cp.company_type,'') <> 'SME'
  AND abs(dq.close_price/dq.prev_close - 1) > 0.5",0 0 * * *,,TRUE
PUB-DQ-09,daily_quotes: active non-SME company with no quote in last 7 days (stale/missing),"SELECT cp.stock_symbol, cp.company_name, cp.company_type, max(dq.quote_date) AS last_quote
FROM public.company_profiles cp
LEFT JOIN public.daily_quotes dq ON dq.stock_symbol = cp.stock_symbol AND dq.deleted_at IS NULL
WHERE cp.deleted_at IS NULL AND cp.active = true AND coalesce(cp.trading_active,true) = true
  AND coalesce(cp.company_type,'') <> 'SME'
GROUP BY cp.stock_symbol, cp.company_name, cp.company_type
HAVING max(dq.quote_date) IS NULL OR max(dq.quote_date) < now() - interval '7 days'",0 0 * * *,,TRUE
PUB-IDX-01,"index_historical_quotes: high < low, or close/open outside range","SELECT id, index_symbol, quote_date, open_price, high_price, low_price, close_price
FROM public.index_historical_quotes
WHERE high_price IS NOT NULL AND low_price IS NOT NULL
  AND (high_price < low_price
       OR close_price > high_price OR close_price < low_price
       OR open_price  > high_price OR open_price  < low_price)",0 0 * * *,,TRUE
PUB-IDX-02,"index_historical_quotes: pe<0, pb<0, or div_yield out of [0,100]","SELECT id, index_symbol, quote_date, pe, pb, div_yield
FROM public.index_historical_quotes
WHERE (pe < 0) OR (pb < 0) OR (div_yield < 0) OR (div_yield > 100)",0 0 * * *,,TRUE
PUB-IDX-03,"index_historical_quotes: duplicate (index_symbol, quote_date)","SELECT id, index_symbol, quote_date, close_price, dup_cnt FROM (
  SELECT id, index_symbol, quote_date, close_price,
         count(*) OVER (PARTITION BY index_symbol, quote_date) AS dup_cnt
  FROM public.index_historical_quotes
) t WHERE dup_cnt > 1",0 0 * * *,,TRUE
PUB-CP-01,company_profiles: duplicate stock_symbol among active companies,"SELECT id, stock_symbol, company_name, company_type, dup_cnt FROM (
  SELECT id, stock_symbol, company_name, company_type,
         count(*) OVER (PARTITION BY stock_symbol) AS dup_cnt
  FROM public.company_profiles WHERE deleted_at IS NULL AND active = true
) t WHERE dup_cnt > 1",0 0 * * *,,TRUE
PUB-CP-02,company_profiles: active+trading company missing name or sector,"SELECT id, stock_symbol, company_name, macro_sector, sector, industry
FROM public.company_profiles
WHERE deleted_at IS NULL AND active = true AND coalesce(trading_active,true) = true
  AND (company_name IS NULL OR btrim(company_name) = ''
       OR sector IS NULL OR btrim(sector) = '')",0 0 * * *,,TRUE
PUB-CP-03,company_profiles: negative market_cap or 52w high<low,"SELECT id, stock_symbol, market_cap, high_52, low_52
FROM public.company_profiles
WHERE deleted_at IS NULL
  AND (market_cap < 0 OR (high_52 IS NOT NULL AND low_52 IS NOT NULL AND high_52 < low_52))",0 0 * * *,,TRUE
PUB-FIN-01,financial statements: from_date > to_date (period inverted),"SELECT 'profit_losses' AS tbl, id, stock_symbol, period, from_date, to_date FROM public.profit_losses
  WHERE deleted_at IS NULL AND from_date > to_date
UNION ALL SELECT 'balance_sheets', id, stock_symbol, period, from_date, to_date FROM public.balance_sheets
  WHERE deleted_at IS NULL AND from_date > to_date
UNION ALL SELECT 'cash_flows', id, stock_symbol, period, from_date, to_date FROM public.cash_flows
  WHERE deleted_at IS NULL AND from_date > to_date
UNION ALL SELECT 'segment_revenues', id, stock_symbol, period, from_date, to_date FROM public.segment_revenues
  WHERE deleted_at IS NULL AND from_date > to_date
UNION ALL SELECT 'historical_ratios', id, stock_symbol, period, from_date, to_date FROM public.historical_ratios
  WHERE deleted_at IS NULL AND from_date > to_date",0 0 * * *,,TRUE
PUB-FIN-02,financial statements: both standalone and consolidated JSON empty/null,"SELECT 'profit_losses' AS tbl, id, stock_symbol, date_header FROM public.profit_losses
  WHERE deleted_at IS NULL AND coalesce(standalone_json::text,'') IN ('','null','{}','[]')
    AND coalesce(consolidated_json::text,'') IN ('','null','{}','[]')
UNION ALL SELECT 'balance_sheets', id, stock_symbol, date_header FROM public.balance_sheets
  WHERE deleted_at IS NULL AND coalesce(standalone_json::text,'') IN ('','null','{}','[]')
    AND coalesce(consolidated_json::text,'') IN ('','null','{}','[]')
UNION ALL SELECT 'cash_flows', id, stock_symbol, date_header FROM public.cash_flows
  WHERE deleted_at IS NULL AND coalesce(standalone_json::text,'') IN ('','null','{}','[]')
    AND coalesce(consolidated_json::text,'') IN ('','null','{}','[]')",0 0 * * *,,TRUE
